auth_no,name,animal_type,latitude,longitude,digester,total,milking,other,type,id,distance,mean_temp,mean_temp_c,temp,dairy_manure_factor,other_manure_factor,enteric_methane,manure_methane,total_methane
TXG921390,Cactus Feedyard,CATTLE (BEEF) - 88710,36.047222,-102.03138,FALSE,88710,0,88710,Other,DUX,13.08675465,56.49627032,13.60903906,14,58,1,5677.44,88.71,5766
TXG921391,Mountain View Dairy,936 TOTAL DAIRY CATTLE OF WHICH 936 ARE MILKING DAIRY CATTLE,31.943166,-98.760666,FALSE,936,936,0,Dairy,MKN,9.574534315,65.69135808,18.71742115,19,74,2,129.168,69.264,198
TXG921393,Boer Dairy,11000 TOTAL DAIRY CATTLE OF WHICH 4200 ARE MILKING DAIRY CATTLE,36.212777,-102.51277,FALSE,11000,4200,6800,Dairy,DHT,13.25437432,55.54575163,13.08097313,13,55,1,1014.8,237.8,1253
TXG921394,Hale Center Feedyard,CATTLE (BEEF) - 80000,34.09064,-101.9801,FALSE,80000,0,80000,Other,PVW,15.98034615,58.9138641,14.95214672,15,63,2,5120,160,5280
TXG921395,Western Cattle Feeders,CATTLE (BEEF) - 77000,34.180833,-101.46111,FALSE,77000,0,77000,Other,PVW,14.70480138,58.9138641,14.95214672,15,63,2,4928,154,5082
TXG921396,Hillside Heifers,1550 TOTAL DAIRY CATTLE OF WHICH 750 ARE MILKING DAIRY CATTLE,32.214444,-98.111111,FALSE,1550,750,800,Dairy,SEP,3.899367356,66.59409346,19.21894081,19,74,2,154.7,57.1,212
TXG921397,Creek Feeders,CATTLE (BEEF) - 2500,36.262777,-100.53361,FALSE,2500,0,2500,Other,PYX,15.95104542,56.45306658,13.58503699,14,58,1,160,2.5,162
TXG921399,Optima Dairy Texas,3600 TOTAL DAIRY CATTLE OF WHICH 2750 ARE MILKING DAIRY CATTLE,34.601666,-102.64027,FALSE,3600,2750,850,Dairy,HRX,25.11295848,59.51125716,15.28403176,15,63,2,433.9,174.95,609
TXG921400,Natural Prairie Dairy Farms Barns 4 & 5,7200 TOTAL DAIRY CATTLE OF WHICH 7200 ARE MILKING DAIRY CATTLE,35.8909,-102.3364,FALSE,7200,7200,0,Dairy,DHT,14.90550682,55.54575163,13.08097313,13,55,1,993.6,396,1390
TXG921404,Boehning Dairy,5050 TOTAL DAIRY CATTLE OF WHICH 3200 ARE MILKING DAIRY CATTLE,34.2229,-102.5971,FALSE,5050,3200,1850,Dairy,HRX,46.40466249,59.51125716,15.28403176,15,63,2,560,205.3,765
TXG921405,Guess Dairy,7500 TOTAL DAIRY CATTLE OF WHICH 3200 ARE MILKING DAIRY CATTLE,34.47225,-102.44176,FALSE,7500,3200,4300,Dairy,HRX,27.37369,59.51125716,15.28403176,15,63,2,716.8,210.2,927
TXG921406,Dos Ex Cattle,CATTLE (BEEF) - 10000,35.894166,-101.95222,FALSE,10000,0,10000,Other,DUX,4.224819034,56.49627032,13.60903906,14,58,1,640,10,650
TXG921407,Southside Dairy 1,25900 TOTAL DAIRY CATTLE OF WHICH 7450 ARE MILKING DAIRY CATTLE,34.463888,-102.2375,FALSE,25900,7450,18450,Dairy,HRX,27.61836752,59.51125716,15.28403176,15,63,2,2208.9,506.25,2715
TXG921408,Southside Dairy 2,10500 TOTAL DAIRY CATTLE OF WHICH 5500 ARE MILKING DAIRY CATTLE,34.43653,-102.20035,FALSE,10500,5500,5000,Dairy,HRX,29.91074652,59.51125716,15.28403176,15,63,2,1079,356.5,1436
TXG921413,Golden J Jerseys,25000 TOTAL DAIRY CATTLE OF WHICH 5000 ARE MILKING DAIRY CATTLE,36.016266,-101.956149,FALSE,25000,5000,20000,Dairy,DUX,11.36786332,56.49627032,13.60903906,14,58,1,1970,310,2280
TXG921414,Cnossen Dairy,15400 TOTAL DAIRY CATTLE OF WHICH 13000 ARE MILKING DAIRY CATTLE,35.036656,-102.33988,FALSE,15400,13000,2400,Dairy,HRX,12.35585272,59.51125716,15.28403176,15,63,2,1947.6,823.8,2771
TXG921418,Cnossen Heifer Yard,22000 TOTAL DAIRY CATTLE OF WHICH 12000 ARE MILKING DAIRY CATTLE,35.001666,-102.34027,FALSE,22000,12000,10000,Dairy,HRX,9.951277081,59.51125716,15.28403176,15,63,2,2296,776,3072
TXG921419,Jersey Gold Dairy,4500 TOTAL DAIRY CATTLE OF WHICH 3500 ARE MILKING DAIRY CATTLE,35.844722,-102.40583,FALSE,4500,3500,1000,Dairy,DHT,14.60461052,55.54575163,13.08097313,13,55,1,547,193.5,740
TXG921420,Del Rio Dairy,20500 TOTAL DAIRY CATTLE OF WHICH 9000 ARE MILKING DAIRY CATTLE,34.492777,-102.72722,TRUE,20500,9000,11500,Dairy,HRX,33.96950095,59.51125716,15.28403176,15,63,2,1978,590,2568
TXG921424,Track Dairy,5500 TOTAL DAIRY CATTLE OF WHICH 2300 ARE MILKING DAIRY CATTLE,34.1797,-102.6549,FALSE,5500,2300,3200,Dairy,LLN,46.17678947,66.48550145,19.15861192,19,74,2,522.2,176.6,699
TXG921426,Cantex Feeders,CATTLE (BEEF) - 40000,34.858333,-100.70833,FALSE,40000,0,40000,Other,CDS,37.80453257,62.60556004,17.00308891,17,68,2,2560,80,2640
TXG921427,Hilltop Jersey Farm,999 TOTAL DAIRY CATTLE OF WHICH 899 ARE MILKING DAIRY CATTLE,32.2635,-95.537716,FALSE,999,899,100,Dairy,TYR,10.08548473,66.80739502,19.33744168,19,74,2,130.462,66.726,197
TXG921428,W & A Dairy,499 TOTAL DAIRY CATTLE OF WHICH 400 ARE MILKING DAIRY CATTLE,32.8285,-95.182933,FALSE,499,400,99,Dairy,JXI,16.19690986,65.59066457,18.66148032,19,74,2,61.536,29.798,91
TXG921431,Diamond B Feedyard,CATTLE (BEEF) - 25000,34.443611,-101.751666,FALSE,25000,0,25000,Other,PVW,19.08805505,58.9138641,14.95214672,15,63,2,1600,50,1650
TXG921433,Dutch Tex Dairy,699 TOTAL DAIRY CATTLE OF WHICH 699 ARE MILKING DAIRY CATTLE,32.005333,-98.300566,FALSE,699,699,0,Dairy,SEP,16.16503666,66.59409346,19.21894081,19,74,2,96.462,51.726,148
TXG921435,Carrizo Feeders,CATTLE (BEEF) - 40000,36.291666,-103.00833,FALSE,40000,0,40000,Other,DHT,31.76075323,55.54575163,13.08097313,13,55,1,2560,40,2600
TXG921436,Busher Ranch Feedyard,CATTLE (BEEF) - 25000,31.990444,-99.991555,FALSE,25000,0,25000,Other,DYS,30.7267466,65.6606402,18.70035567,19,74,2,1600,50,1650
TXG921437,JBS Live Pork - Panhandle Site,CATTLE (BEEF) - 1000,36.195833,-102.8,FALSE,1000,0,1000,Other,DHT,18.50921925,55.54575163,13.08097313,13,55,1,64,1,65
TXG921441,Descanso Dairy,6750 TOTAL DAIRY CATTLE OF WHICH 4550 ARE MILKING DAIRY CATTLE,33.927222,-101.84472,FALSE,6750,4550,2200,Dairy,PVW,18.14285921,58.9138641,14.95214672,15,63,2,768.7,291.05,1060
TXG921442,Lubbock Feeders,CATTLE (BEEF) - 50000,33.523888,-101.77555,FALSE,50000,0,50000,Other,LBB,10.00943772,61.2621876,16.25677089,16,65,2,3200,100,3300
TXG921444,Early Settlers Farm,CATTLE (BEEF) - 6000,36.079444,-102.02638,FALSE,6000,0,6000,Other,DUX,15.28616017,56.49627032,13.60903906,14,58,1,384,6,390
TXG921445,V B Ranch,9050 TOTAL DAIRY CATTLE OF WHICH 3800 ARE MILKING DAIRY CATTLE,34.266944,-102.19888,FALSE,9050,3800,5250,Dairy,PVW,28.40063953,58.9138641,14.95214672,15,63,2,860.4,249.9,1110
TXG921447,Caviness Packing Feedyard,CATTLE (BEEF) - 3000,34.7762,-102.4443,FALSE,3000,0,3000,Other,HRX,8.747713398,59.51125716,15.28403176,15,63,2,192,6,198
TXG921448,Bovina Dairy,7750 TOTAL DAIRY CATTLE OF WHICH 3500 ARE MILKING DAIRY CATTLE,34.436666,-102.84722,FALSE,7750,3500,4250,Dairy,HRX,41.50584709,59.51125716,15.28403176,15,63,2,755,229,984
TXG921449,North Muleshoe Dairy,8000 TOTAL DAIRY CATTLE OF WHICH 4000 ARE MILKING DAIRY CATTLE,34.270277,-102.65388,FALSE,8000,4000,4000,Dairy,HRX,44.59315053,59.51125716,15.28403176,15,63,2,808,260,1068
TXG921450,Van Der Jagt Farms,699 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,33.057222,-95.535555,FALSE,699,0,699,Other,SLR,8.611239732,66.23101631,19.01723128,19,74,2,44.736,1.398,46
TXG921452,Sweetwater Creek Dairy,7150 TOTAL DAIRY CATTLE OF WHICH 4250 ARE MILKING DAIRY CATTLE,35.509257,-100.49918,FALSE,7150,4250,2900,Dairy,HHF,27.12765963,59.02858747,15.01588193,15,63,2,772.1,273.55,1046
TXG921456,Frontera Cattle,CATTLE (BEEF) - 67500,34.233333,-102.77111,FALSE,67500,0,67500,Other,HRX,49.95883491,59.51125716,15.28403176,15,63,2,4320,135,4455
TXG921467,Orkney Dairy,999 TOTAL DAIRY CATTLE OF WHICH 999 ARE MILKING DAIRY CATTLE,32.105555,-98.396666,FALSE,999,999,0,Dairy,SEP,14.89880951,66.59409346,19.21894081,19,74,2,137.862,73.926,212
TXG921468,Bovina Cattle,CATTLE (BEEF) - 70000,34.4769,-102.9172,FALSE,70000,0,70000,Other,HRX,42.67689144,59.51125716,15.28403176,15,63,2,4480,140,4620
TXG921469,Dalhart Cattle Feeders,CATTLE (BEEF) - 125000,36.015277,-102.58861,FALSE,125000,0,125000,Other,DHT,2.369236985,55.54575163,13.08097313,13,55,1,8000,125,8125
TXG921471,High Noon Dairy,34500 TOTAL DAIRY CATTLE OF WHICH 6000 ARE MILKING DAIRY CATTLE,34.986666,-102.44166,FALSE,34500,6000,28500,Dairy,HRX,11.03533554,59.51125716,15.28403176,15,63,2,2652,435,3087
TXG921473,Epic Dairy,3800 TOTAL DAIRY CATTLE OF WHICH 3000 ARE MILKING DAIRY CATTLE,35.876111,-102.44611,FALSE,3800,3000,800,Dairy,DHT,11.58278625,55.54575163,13.08097313,13,55,1,465.2,165.8,631
TXG921477,Montecarlo Feedyard,CATTLE (BEEF) - 3000,36.196111,-101.823055,FALSE,3000,0,3000,Other,DUX,25.6242993,56.49627032,13.60903906,14,58,1,192,3,195
TXG921479,Reliable Feeders,CATTLE (BEEF) - 83240,34.233333,-102.78888,FALSE,83240,0,83240,Other,HRX,50.48092743,59.51125716,15.28403176,15,63,2,5327.36,166.48,5494
TXG921480,Big Sky Feedyard,CATTLE (BEEF) - 10000,34.792777,-102.273333,FALSE,10000,0,10000,Other,HRX,5.400898374,59.51125716,15.28403176,15,63,2,640,20,660
TXG921482,Exum Farms West,14000 TOTAL DAIRY CATTLE OF WHICH 7500 ARE MILKING DAIRY CATTLE,36.025277,-102.200277,TRUE,14000,7500,6500,Dairy,DUX,15.59681147,56.49627032,13.60903906,14,58,1,1451,441.5,1892
TXG921483,Mason County Feeders,CATTLE (BEEF) - 8000,30.672777,-99.293333,FALSE,8000,0,8000,Other,JCT,30.31879861,66.98159521,19.43421956,19,74,2,512,16,528
TXG921487,Windmill Dairy,2660 TOTAL DAIRY CATTLE OF WHICH 2225 ARE MILKING DAIRY CATTLE,32.176666,-98.441111,FALSE,2660,2225,435,Dairy,SEP,15.66324401,66.59409346,19.21894081,19,74,2,334.89,165.52,500
TXG921488,Desperado Dairy,10000 TOTAL DAIRY CATTLE OF WHICH 9040 ARE MILKING DAIRY CATTLE,32.201944,-98.445,FALSE,10000,9040,960,Dairy,SEP,15.68784699,66.59409346,19.21894081,19,74,2,1308.96,670.88,1980
TXG921489,Sierra Dairy,5070 TOTAL DAIRY CATTLE OF WHICH 4200 ARE MILKING DAIRY CATTLE,32.1375,-98.425555,FALSE,5070,4200,870,Dairy,SEP,15.48497337,66.59409346,19.21894081,19,74,2,635.28,312.54,948
TXG921490,Crossroads Dairy,4500 TOTAL DAIRY CATTLE OF WHICH 4500 ARE MILKING DAIRY CATTLE,32.205666,-98.3715,FALSE,4500,4500,0,Dairy,SEP,11.37421561,66.59409346,19.21894081,19,74,2,621,333,954
TXG921492,Setting Sun Dairy,14000 TOTAL DAIRY CATTLE OF WHICH 7000 ARE MILKING DAIRY CATTLE,34.087029,-102.415799,FALSE,14000,7000,7000,Dairy,LLN,36.924879,66.48550145,19.15861192,19,74,2,1414,532,1946
TXG921494,Lane Jones Dairy,700 TOTAL DAIRY CATTLE OF WHICH 700 ARE MILKING DAIRY CATTLE,32.115,-98.446,FALSE,700,700,0,Dairy,MKN,16.19421735,65.69135808,18.71742115,19,74,2,96.6,51.8,148
TXG921495,Nortex Feeders,CATTLE (BEEF) - 53750,36.069166,-102.58277,FALSE,53750,0,53750,Other,DHT,3.776405441,55.54575163,13.08097313,13,55,1,3440,53.75,3494
TXG921496,Nortex Feeders Payne Pens,CATTLE (BEEF) - 5000,36.075,-102.58805,FALSE,5000,0,5000,Other,DHT,4.274160999,55.54575163,13.08097313,13,55,1,320,5,325
TXG921501,Decatur Livestock Market,CATTLE (BEEF) - 2234,33.269444,-97.547222,FALSE,2234,0,2234,Other,LUD,2.192848905,65.7875274,18.77084856,19,74,2,142.976,4.468,147
TXG921503,Exum Farms,135650 TOTAL DAIRY CATTLE OF WHICH 38000 ARE MILKING DAIRY CATTLE,36.023888,-102.176111,TRUE,135650,38000,97650,Dairy,DUX,14.64395007,56.49627032,13.60903906,14,58,1,11493.6,2301.65,13795
TXG921505,Dairy Fountain,16100 TOTAL DAIRY CATTLE OF WHICH 7000 ARE MILKING DAIRY CATTLE,34.283888,-101.98083,FALSE,16100,7000,9100,Dairy,PVW,17.06493161,58.9138641,14.95214672,15,63,2,1548.4,459.2,2008
TXG921508,Lindel Dairy,25500 TOTAL DAIRY CATTLE OF WHICH 4000 ARE MILKING DAIRY CATTLE,35.54222,-100.752143,FALSE,25500,4000,21500,Dairy,PPA,14.58894915,59.64590297,15.35883498,15,63,2,1928,295,2223
TXG921510,Wheeler Feeder Series,CATTLE (BEEF) - 90000,35.472777,-100.36,FALSE,90000,0,90000,Other,HHF,29.21436932,59.02858747,15.01588193,15,63,2,5760,180,5940
TXG921511,Two Lakes Land & Cattle,CATTLE (BEEF) - 10000,36.456388,-101.954166,FALSE,10000,0,10000,Other,DUX,41.38890193,56.49627032,13.60903906,14,58,1,640,10,650
TXG921512,Clowdus Dairy,4000 TOTAL DAIRY CATTLE OF WHICH 2000 ARE MILKING DAIRY CATTLE,31.485,-98.295277,FALSE,4000,2000,2000,Dairy,MNZ,15.17223625,67.06540324,19.48077958,19,74,2,404,152,556
TXG921513,Natural Harvest Dairy,3800 TOTAL DAIRY CATTLE OF WHICH 3600 ARE MILKING DAIRY CATTLE,34.404166,-102.916944,FALSE,3800,3600,200,Dairy,HRX,45.93141202,59.51125716,15.28403176,15,63,2,509.6,227.2,737
TXG921517,Lingleville Feedlot,CATTLE (BEEF) - 7335,32.2465,-98.4557,FALSE,7335,0,7335,Other,6P9,15.13454963,65.36641814,18.53689897,19,74,2,469.44,14.67,484
TXG921518,Lazbuddie Feedyard,CATTLE (BEEF) - 27900,34.356388,-102.61972,FALSE,27900,0,27900,Other,HRX,38.39045797,59.51125716,15.28403176,15,63,2,1785.6,55.8,1841
TXG921519,Tierra Blanca Cattle Feeders,CATTLE (BEEF) - 42750,34.865833,-102.444722,FALSE,42750,0,42750,Other,HRX,6.74514596,59.51125716,15.28403176,15,63,2,2736,85.5,2822
TXG921520,Morris Cattle Feeders,CATTLE (BEEF) - 3900,34.809444,-102.30833,FALSE,3900,0,3900,Other,HRX,3.485532014,59.51125716,15.28403176,15,63,2,249.6,7.8,257
TXG921521,CBJ 2,CATTLE (BEEF) - 40000,34.3838,-102.3774,FALSE,40000,0,40000,Other,HRX,32.79939254,59.51125716,15.28403176,15,63,2,2560,80,2640
TXG921522,CBJ Farms,12000 TOTAL DAIRY CATTLE OF WHICH 6200 ARE MILKING DAIRY CATTLE,34.352222,-102.399722,FALSE,12000,6200,5800,Dairy,HRX,35.09665757,59.51125716,15.28403176,15,63,2,1226.8,402.2,1629
TXG921523,Sunrise Farms Hartley,25000 TOTAL DAIRY CATTLE OF WHICH 20000 ARE MILKING DAIRY CATTLE,35.826111,-102.31,FALSE,25000,20000,5000,Dairy,DUX,16.81690115,56.49627032,13.60903906,14,58,1,3080,1165,4245
TXG921525,Blue Nose Cattle North,CATTLE (BEEF) - 34000,34.347777,-102.24666,FALSE,34000,0,34000,Other,PVW,32.72596923,58.9138641,14.95214672,15,63,2,2176,68,2244
TXG921526,Blue Nose Cattle South,CATTLE (BEEF) - 20000,34.346666,-102.24666,FALSE,20000,0,20000,Other,PVW,32.69725903,58.9138641,14.95214672,15,63,2,1280,40,1320
TXG921528,Ruby Red Cattle Company,CATTLE (BEEF) - 15000,36.275277,-100.80166,FALSE,15000,0,15000,Other,PYX,9.989683189,56.45306658,13.58503699,14,58,1,960,15,975
TXG921530,Friendship Dairy 2,6650 TOTAL DAIRY CATTLE OF WHICH 5550 ARE MILKING DAIRY CATTLE,34.909444,-102.43861,FALSE,6650,5550,1100,Dairy,HRX,7.301457353,59.51125716,15.28403176,15,63,2,836.3,351.85,1188
TXG921531,Friendship Dairy 1,3000 TOTAL DAIRY CATTLE OF WHICH 2700 ARE MILKING DAIRY CATTLE,34.913888,-102.415,FALSE,3000,2700,300,Dairy,HRX,6.347490164,59.51125716,15.28403176,15,63,2,391.8,170.7,562
TXG921533,PD4 Cattle Co,CATTLE (BEEF) - 10000,36.035108,-102.581222,FALSE,10000,0,10000,Other,DHT,2.087670586,55.54575163,13.08097313,13,55,1,640,10,650
TXG921534,El Cid Cattle Feedlot,CATTLE (BEEF) - 15000,34.444166,-103.01444,FALSE,15000,0,15000,Other,HRX,48.46461881,59.51125716,15.28403176,15,63,2,960,30,990
TXG921537,Barn Rat Farming,699 TOTAL DAIRY CATTLE OF WHICH 699 ARE MILKING DAIRY CATTLE,32.478055,-97.549722,FALSE,699,699,0,Dairy,CPT,10.92305245,67.23070127,19.57261182,20,78,2,96.462,54.522,151
TXG921538,V&T Land And Cattle,50000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,34.883416,-102.32389,FALSE,50000,0,50000,Other,HRX,1.77442392,59.51125716,15.28403176,15,63,2,3200,100,3300
TXG921540,A&E Dairy,1485 TOTAL DAIRY CATTLE OF WHICH 1485 ARE MILKING DAIRY CATTLE,31.90219,-98.52021,FALSE,1485,1485,0,Dairy,MKN,4.847307106,65.69135808,18.71742115,19,74,2,204.93,109.89,315
TXG921543,Moo View Dairy,1349 TOTAL DAIRY CATTLE OF WHICH 850 ARE MILKING DAIRY CATTLE,32.223,-98.413166,FALSE,1349,850,499,Dairy,SEP,13.80434357,66.59409346,19.21894081,19,74,2,149.236,63.898,213
TXG921544,Mid Frisian Farms East,CATTLE (BEEF) - 30000,34.3525,-103.03972,FALSE,30000,0,30000,Other,HRX,53.53286251,59.51125716,15.28403176,15,63,2,1920,60,1980
TXG921545,Coyote Lake Feeders,CATTLE (BEEF) - 36000,34.134722,-102.90444,FALSE,36000,0,36000,Other,LLN,50.45895952,66.48550145,19.15861192,19,74,2,2304,72,2376
TXG921547,Gamblin Dairy,699 TOTAL DAIRY CATTLE OF WHICH 699 ARE MILKING DAIRY CATTLE,33.058055,-95.504444,FALSE,699,699,0,Dairy,SLR,9.709437186,66.23101631,19.01723128,19,74,2,96.462,51.726,148
TXG921548,Outlier Dairy,4500 TOTAL DAIRY CATTLE OF WHICH 2500 ARE MILKING DAIRY CATTLE,31.641944,-100.2325,FALSE,4500,2500,2000,Dairy,SJT,25.29997712,66.7340185,19.29667694,19,74,2,473,189,662
TXG921549,La Perla Land & Livestock,CATTLE (BEEF) - 5000,32.036388,-98.299444,FALSE,5000,0,5000,Other,SEP,14.24793104,66.59409346,19.21894081,19,74,2,320,10,330
TXG921550,7M Cattle Feeders,CATTLE (BEEF) - 115000,34.662792,-102.776545,FALSE,115000,0,115000,Other,HRX,28.9198601,59.51125716,15.28403176,15,63,2,7360,230,7590
TXG921551,Bain Dairy,850 TOTAL DAIRY CATTLE OF WHICH 700 ARE MILKING DAIRY CATTLE,33.0835,-95.396333,FALSE,850,700,150,Dairy,SLR,14.00075922,66.23101631,19.01723128,19,74,2,106.2,52.1,158
TXG921554,Mitchell Feedlot,CATTLE (BEEF) - 5000,33.753888,-98.842777,FALSE,5000,0,5000,Other,CWC,21.50290393,62.89803913,17.16557729,17,68,2,320,10,330
TXG921555,Round X Dairy,999 TOTAL DAIRY CATTLE OF WHICH 899 ARE MILKING DAIRY CATTLE,31.916666,-98.7,FALSE,999,899,100,Dairy,MKN,5.881215923,65.69135808,18.71742115,19,74,2,130.462,66.726,197
TXG921556,Howell Feeders,CATTLE (BEEF) - 15000,34.427222,-102.31777,FALSE,15000,0,15000,Other,HRX,29.68153057,59.51125716,15.28403176,15,63,2,960,30,990
TXG921557,Rogers & Sons II,CATTLE (BEEF) - 38000,34.469267,-102.435119,FALSE,38000,0,38000,Other,HRX,27.48570697,59.51125716,15.28403176,15,63,2,2432,76,2508
TXG921558,Hall Cattle Feeders,CATTLE (BEEF) - 7500,35.224722,-100.13055,FALSE,7500,0,7500,Other,HHF,48.71005771,59.02858747,15.01588193,15,63,2,480,15,495
TXG921559,Renegade Dairy,5200 TOTAL DAIRY CATTLE OF WHICH 2600 ARE MILKING DAIRY CATTLE,36.151111,-100.90166,FALSE,5200,2600,2600,Dairy,E42,17.06235615,57.33552132,14.07528962,14,58,1,525.2,153.4,679
TXG921561,Prairie View Dairy III,6500 TOTAL DAIRY CATTLE OF WHICH 2970 ARE MILKING DAIRY CATTLE,34.228055,-102.820833,FALSE,6500,2970,3530,Dairy,HRX,51.76179855,59.51125716,15.28403176,15,63,2,635.78,194.17,830
TXG921562,Prairie View Dairy,6600 TOTAL DAIRY CATTLE OF WHICH 2500 ARE MILKING DAIRY CATTLE,34.2375,-102.82861,FALSE,6600,2500,4100,Dairy,HRX,51.46178007,59.51125716,15.28403176,15,63,2,607.4,165.7,773
TXG921563,Triangle Cattle,CATTLE (BEEF) - 8200,34.450555,-102.06083,FALSE,8200,0,8200,Other,PVW,27.65647934,58.9138641,14.95214672,15,63,2,524.8,16.4,541
TXG921565,Stephens Feedyard,CATTLE (BEEF) - 15000,34.305555,-102.63027,FALSE,15000,0,15000,Other,HRX,41.82023107,59.51125716,15.28403176,15,63,2,960,30,990
TXG921567,Avi-Lanche Jerseys,8600 TOTAL DAIRY CATTLE OF WHICH 6000 ARE MILKING DAIRY CATTLE,36.235833,-102.5125,FALSE,8600,6000,2600,Dairy,DHT,14.83086053,55.54575163,13.08097313,13,55,1,994.4,332.6,1327
TXG921572,Williams Feedyard,CATTLE (BEEF) - 8940,30.845555,-103.05638,FALSE,8940,0,8940,Other,FST,9.477721488,66.47565643,19.15314246,19,74,2,572.16,17.88,590
TXG921573,North Dumas Farms,72500 TOTAL DAIRY CATTLE OF WHICH 64000 ARE MILKING DAIRY CATTLE,35.959354,-102.078128,TRUE,72500,64000,8500,Dairy,DUX,7.885139894,56.49627032,13.60903906,14,58,1,9376,3720.5,13096
TXG921574,Outlier Dairy South,6123 TOTAL DAIRY CATTLE OF WHICH 6123 ARE MILKING DAIRY CATTLE,31.510555,-100.251111,FALSE,6123,6123,0,Dairy,SJT,18.09441495,66.7340185,19.29667694,19,74,2,844.974,453.102,1298
TXG921575,Sundance Dairy,20000 TOTAL DAIRY CATTLE OF WHICH 3500 ARE MILKING DAIRY CATTLE,31.973611,-98.252777,FALSE,20000,3500,16500,Dairy,SEP,17.22791355,66.59409346,19.21894081,19,74,2,1539,292,1831
TXG921576,Proctor Hill Dairy,2000 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,31.990136,-98.441154,FALSE,2000,0,2000,Other,MKN,10.50831314,65.69135808,18.71742115,19,74,2,128,4,132
TXG921578,Sugarland Cattle Feeders,CATTLE (BEEF) - 52000,34.807,-102.461,FALSE,52000,0,52000,Other,HRX,8.4120116,59.51125716,15.28403176,15,63,2,3328,104,3432
TXG921579,Rei Cattle,CATTLE (BEEF) - 5000,33.6629,-102.6896,FALSE,5000,0,5000,Other,LLN,19.80622031,66.48550145,19.15861192,19,74,2,320,10,330
TXG921581,Ladera Feeders,CATTLE (BEEF) - 7500,33.105999,-95.370355,FALSE,7500,0,7500,Other,SLR,14.94560177,66.23101631,19.01723128,19,74,2,480,15,495
TXG921582,Whaley Heifer Ranch,1500 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,31.987777,-98.319722,FALSE,1500,0,1500,Other,MKN,17.1142879,65.69135808,18.71742115,19,74,2,96,3,99
TXG921583,Rose Hill Cattle,CATTLE (BEEF) - 990,32.021666,-98.346666,FALSE,990,0,990,Other,MKN,16.44573544,65.69135808,18.71742115,19,74,2,63.36,1.98,65
TXG921584,Day Star Ranch,3875 TOTAL DAIRY CATTLE OF WHICH 0 ARE MILKING DAIRY CATTLE,31.980277,-98.329722,FALSE,3875,0,3875,Other,MKN,16.41220876,65.69135808,18.71742115,19,74,2,248,7.75,256
TXG921585,Rancho Pepper,12500 TOTAL DAIRY CATTLE OF WHICH 2500 ARE MILKING DAIRY CATTLE,32.056388,-98.403333,FALSE,12500,2500,10000,Dairy,MKN,14.88912598,65.69135808,18.71742115,19,74,2,985,205,1190
TXG921586,Triple C Feeders,CATTLE (BEEF) - 12000,33.6208,-99.4692,FALSE,12000,0,12000,Other,F05,43.02963831,65.41811439,18.56561911,19,74,2,768,24,792
TXG921587,J & J Dairy,3500 TOTAL DAIRY CATTLE OF WHICH 3500 ARE MILKING DAIRY CATTLE,32.001753,-98.30212,FALSE,3500,3500,0,Dairy,SEP,16.42655149,66.59409346,19.21894081,19,74,2,483,259,742
TXG921588,Cotton Lane Dairy,4200 TOTAL DAIRY CATTLE OF WHICH 3100 ARE MILKING DAIRY CATTLE,33.76172,-101.61502,FALSE,4200,3100,1100,Dairy,LBB,13.74378035,61.2621876,16.25677089,16,65,2,498.2,203.7,702
TXG921589,Guess Dairy North,5300 TOTAL DAIRY CATTLE OF WHICH 3000 ARE MILKING DAIRY CATTLE,34.6825,-102.63,FALSE,5300,3000,2300,Dairy,HRX,21.07499648,59.51125716,15.28403176,15,63,2,561.2,193.6,755
TXG921590,L1C Feedyard,CATTLE (BEEF) - 45000,35.9915,-102.8621,FALSE,45000,0,45000,Other,DHT,17.76603426,55.54575163,13.08097313,13,55,1,2880,45,2925
TXG921591,Dry Fork Feedyard,CATTLE (BEEF) - 14900,34.856388,-100.62861,FALSE,14900,0,14900,Other,CDS,34.99335598,62.60556004,17.00308891,17,68,2,953.6,29.8,983
TXG921592,Protocol Farms,CATTLE (BEEF) - 4100,33.4088,-97.961,FALSE,4100,0,4100,Other,0F2,17.06777408,63.679886,17.59993667,18,71,2,262.4,8.2,271
TXG921593,Keith Cattle,CATTLE (BEEF) - 2500,30.308055,-97.030277,FALSE,2500,0,2500,Other,GYB,9.9737468,68.49523682,20.27513157,20,78,2,160,5,165
TXG921595,Busby Dairy,998 TOTAL DAIRY CATTLE OF WHICH 850 ARE MILKING DAIRY CATTLE,32.974166,-95.364166,FALSE,998,850,148,Dairy,JDD,17.74104883,65.61417063,18.67453924,19,74,2,126.772,63.196,190
TXG921596,III Agri Enterprises,CATTLE (BEEF) - 36000,33.602222,-102.18527,FALSE,36000,0,36000,Other,LLN,11.33149281,66.48550145,19.15861192,19,74,2,2304,72,2376
TXG921597,Bricker Trading,CATTLE (BEEF) - 10000,33.576111,-99.225277,FALSE,10000,0,10000,Other,F05,44.89540125,65.41811439,18.56561911,19,74,2,640,20,660
